genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	SIalg	bits_per_kmer	bits_per_ref_kmer	Q_time_per_query_ms	plot	alg	algorithm	qTypeLabel
Ecoli-pang	1	cbl	none	31	NA	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na	NA	NA	1362.78	14486324	39.28	11148548	Pos	1000000	1362.78	14486324	cbl - none	67.37325950571898	67.37325950571898	39.28	isol	6	CBL	+
Ecoli-pang	1	cbl	none	31	NA	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na	NA	NA	1362.78	14486324	38.97	11148552	Str	2700000	1362.78	14486324	cbl - none	67.37328367864608	67.37328367864608	14.433333333333334	stream	6	CBL	
Ecoli-pang	1	fmsi	global	31	NA	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	7.65	482912	Neg	1000000	5860.64	60499516	fmsi - global	2.918349142365962	2.918349142365962	7.65	isol	7	FMSI(superstr)	-
Ecoli-pang	1	fmsi	global	31	NA	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	11.09	482912	Pos	1000000	5860.64	60499516	fmsi - global	2.918349142365962	2.918349142365962	11.09	isol	7	FMSI(superstr)	+
Ecoli-pang	1	fmsi	global	31	NA	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na	5325.43	60499516	535.21	25061772	5.86	667164	Str	2700000	5860.64	60499516	fmsi - global	4.031826683158515	4.031826683158515	2.1703703703703705	stream	7	FMSI(superstr)	
Ecoli-pang	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	8.26	651188	Neg	1000000	2108.63	29537752	fmsi - local	3.9352800123397356	3.9352800123397356	8.26	isol	8	FMSI(spss)	-
Ecoli-pang	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	11.27	651188	Pos	1000000	2108.63	29537752	fmsi - local	3.9352800123397356	3.9352800123397356	11.27	isol	8	FMSI(spss)	+
Ecoli-pang	1	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1	1354.81	17568496	753.82	29537752	8.07	868352	Str	2700000	2108.63	29537752	fmsi - local	5.247652397272729	5.247652397272729	2.988888888888889	stream	8	FMSI(spss)	
Ecoli-pang	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	NA	NA	1454.34	58633808	2.42	1414184	Neg	1000000	1454.34	58633808	sbwt - none	8.546241682848358	8.546241682848358	2.42	isol	3	SBWT-fast	-
Ecoli-pang	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	NA	NA	1454.34	58633808	6.43	1414184	Pos	1000000	1454.34	58633808	sbwt - none	8.546241682848358	8.546241682848358	6.43	isol	3	SBWT-fast	+
Ecoli-pang	1	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0	NA	NA	1454.34	58633808	1.02	1739556	Str	2700000	1454.34	58633808	sbwt - none	10.512540091564434	10.512540091564434	0.37777777777777777	stream	3	SBWT-fast	
Ecoli-pang	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	NA	NA	1032.3	35525712	16.97	473060	Neg	1000000	1032.3	35525712	sbwt - none	2.858811222930145	2.858811222930145	16.97	isol	4	SBWT-small	-
Ecoli-pang	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	NA	NA	1032.3	35525712	32.809999999999995	473064	Pos	1000000	1032.3	35525712	sbwt - none	2.8588353958572403	2.8588353958572403	32.809999999999995	isol	4	SBWT-small	+
Ecoli-pang	1	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1	NA	NA	1032.3	35525712	5.91	655540	Str	2700000	1032.3	35525712	sbwt - none	3.9615801570194633	3.9615801570194633	2.188888888888889	stream	4	SBWT-small	
SC2-pang	0.1	SSHash	prophasm	15	NA	481645	3489076	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	0.39	47252	1.18	6968	Neg	1000000	1.19	47252	SSHash - prophasm	115.73669403814013	11.573669403814014	1.18	subsampl	2	SSHash(spss)	-
SC2-pang	0.1	SSHash	prophasm	15	NA	481645	3489076	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	0.39	47252	1.02	6968	Pos	1000000	1.19	47252	SSHash - prophasm	115.73669403814013	11.573669403814014	1.02	subsampl	2	SSHash(spss)	+
SC2-pang	0.1	bwa	prophasm	15	NA	481645	23878472	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	2.31	79032	3.3000000000000003	54676	Neg	1000000	3.1100000000000003	79032	bwa - prophasm	908.1543460432476	90.81543460432476	3.3000000000000003	subsampl	1	BWA(spss)	-
SC2-pang	0.1	bwa	prophasm	15	NA	481645	23878472	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	0.8	43640	2.31	79032	3.1199999999999997	54676	Pos	1000000	3.1100000000000003	79032	bwa - prophasm	908.1543460432476	90.81543460432476	3.1199999999999997	subsampl	1	BWA(spss)	+
SC2-pang	0.1	cbl	none	15	NA	481645	4080113	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	NA	NA	0.53	50112	0.52	49872	Neg	1000000	0.53	50112	cbl - none	828.3611373521992	82.83611373521993	0.52	subsampl	6	CBL	-
SC2-pang	0.1	cbl	none	15	NA	481645	4080113	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	NA	NA	0.53	50112	0.7100000000000001	49872	Pos	1000000	0.53	50112	cbl - none	828.3611373521992	82.83611373521993	0.7100000000000001	subsampl	6	CBL	+
SC2-pang	0.1	fmsi	global	15	NA	481645	1007359	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	1.56	26612	0.31	40712	1.89	4648	Neg	1000000	1.87	40712	fmsi - global	77.20208867526912	7.720208867526913	1.89	subsampl	7	FMSI(superstr)	-
SC2-pang	0.1	fmsi	global	15	NA	481645	1007359	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	1.56	26612	0.31	40712	1.78	4648	Pos	1000000	1.87	40712	fmsi - global	77.20208867526912	7.720208867526913	1.78	subsampl	7	FMSI(superstr)	+
SC2-pang	0.1	fmsi	local	15	1	481645	2788016	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	1.53	12884	1.61	117252	2.03	5892	Neg	1000000	3.14	117252	fmsi - local	97.86460982673961	9.786460982673962	2.03	subsampl	8	FMSI(spss)	-
SC2-pang	0.1	fmsi	local	15	1	481645	2788016	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	1.53	12884	1.61	117252	1.44	5892	Pos	1000000	3.14	117252	fmsi - local	97.86460982673961	9.786460982673962	1.44	subsampl	8	FMSI(spss)	+
SC2-pang	0.1	sbwt	none	15	0	481645	3557752	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	NA	NA	12.57	300716	0.4	32736	Neg	1000000	12.57	300716	sbwt - none	543.7365694650624	54.373656946506244	0.4	subsampl	3	SBWT-fast	-
SC2-pang	0.1	sbwt	none	15	0	481645	3557752	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	NA	NA	12.57	300716	0.5700000000000001	32736	Pos	1000000	12.57	300716	sbwt - none	543.7365694650624	54.373656946506244	0.5700000000000001	subsampl	3	SBWT-fast	+
SC2-pang	0.1	sbwt	none	15	1	481645	2238330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	NA	NA	7.2	203452	3.86	31484	Neg	1000000	7.2	203452	sbwt - none	522.9411703640649	52.29411703640649	3.86	subsampl	4	SBWT-small	-
SC2-pang	0.1	sbwt	none	15	1	481645	2238330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	NA	NA	7.2	203452	6.42	31484	Pos	1000000	7.2	203452	sbwt - none	522.9411703640649	52.29411703640649	6.42	subsampl	4	SBWT-small	+
SC2-pang	0.1	SSHash	prophasm	23	NA	802898	7334422	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	0.59	58824	1.89	10860	Neg	1000000	2.63	59292	SSHash - prophasm	108.2080164603723	10.820801646037232	1.89	subsampl	2	SSHash(spss)	-
SC2-pang	0.1	SSHash	prophasm	23	NA	802898	7334422	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	0.59	58824	2.36	10860	Pos	1000000	2.63	59292	SSHash - prophasm	108.2080164603723	10.820801646037232	2.36	subsampl	2	SSHash(spss)	+
SC2-pang	0.1	bwa	prophasm	23	NA	802898	50670166	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	7.44	176708	6.2	99404	Neg	1000000	9.48	176708	bwa - prophasm	990.4520873137061	99.04520873137062	6.2	subsampl	1	BWA(spss)	-
SC2-pang	0.1	bwa	prophasm	23	NA	802898	50670166	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	2.04	59292	7.44	176708	5.81	99404	Pos	1000000	9.48	176708	bwa - prophasm	990.4520873137061	99.04520873137062	5.81	subsampl	1	BWA(spss)	+
SC2-pang	0.1	cbl	none	23	NA	802898	6938899	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	NA	NA	0.75	54872	0.55	54864	Neg	1000000	0.75	54872	cbl - none	546.6597251456599	54.66597251456599	0.55	subsampl	6	CBL	-
SC2-pang	0.1	cbl	none	23	NA	802898	6938899	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	NA	NA	0.75	54872	0.87	54864	Pos	1000000	0.75	54872	cbl - none	546.6597251456599	54.66597251456599	0.87	subsampl	6	CBL	+
SC2-pang	0.1	fmsi	global	23	NA	802898	2630208	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	5.94	40076	1.32	105144	1.79	5552	Neg	1000000	7.260000000000001	105144	fmsi - global	55.31960473185884	5.531960473185884	1.79	subsampl	7	FMSI(superstr)	-
SC2-pang	0.1	fmsi	global	23	NA	802898	2630208	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	5.94	40076	1.32	105144	2.55	5552	Pos	1000000	7.260000000000001	105144	fmsi - global	55.31960473185884	5.531960473185884	2.55	subsampl	7	FMSI(superstr)	+
SC2-pang	0.1	fmsi	local	23	1	802898	6943129	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_23.d_1	2.95	12884	4.619999999999999	295364	1.98	8720	Neg	1000000	7.569999999999999	295364	fmsi - local	86.88525815234314	8.688525815234314	1.98	subsampl	8	FMSI(spss)	-
SC2-pang	0.1	fmsi	local	23	1	802898	6943129	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_23.d_1	2.95	12884	4.619999999999999	295364	2.4	8720	Pos	1000000	7.569999999999999	295364	fmsi - local	86.88525815234314	8.688525815234314	2.4	subsampl	8	FMSI(spss)	+
SC2-pang	0.1	sbwt	none	23	0	802898	9650072	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_0	NA	NA	35.989999999999995	669440	0.48	38808	Neg	1000000	35.989999999999995	669440	sbwt - none	386.6792544009326	38.66792544009326	0.48	subsampl	3	SBWT-fast	-
SC2-pang	0.1	sbwt	none	23	0	802898	9650072	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_0	NA	NA	35.989999999999995	669440	1.05	38808	Pos	1000000	35.989999999999995	669440	sbwt - none	386.6792544009326	38.66792544009326	1.05	subsampl	3	SBWT-fast	+
SC2-pang	0.1	sbwt	none	23	1	802898	4430986	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_1	NA	NA	23.19	350956	4.579999999999999	33580	Neg	1000000	23.19	350956	sbwt - none	334.5879551325324	33.45879551325324	4.579999999999999	subsampl	4	SBWT-small	-
SC2-pang	0.1	sbwt	none	23	1	802898	4430986	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_1	NA	NA	23.19	350956	13.02	33580	Pos	1000000	23.19	350956	sbwt - none	334.5879551325324	33.45879551325324	13.02	subsampl	4	SBWT-small	+
SC2-pang	0.1	SSHash	prophasm	31	NA	1128390	12898766	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	3.28	69588	1.07	76844	1.83	16392	Neg	1000000	4.35	76844	SSHash - prophasm	116.21513838300588	11.621513838300588	1.83	subsampl	2	SSHash(spss)	-
SC2-pang	0.1	SSHash	prophasm	31	NA	1128390	12898766	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	3.28	69588	1.07	76844	2.26	16392	Pos	1000000	4.35	76844	SSHash - prophasm	116.21513838300588	11.621513838300588	2.26	subsampl	2	SSHash(spss)	+
SC2-pang	0.1	bwa	prophasm	31	NA	1128390	85858073	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	3.28	69588	17.38	129592	11.09	150884	Neg	1000000	20.66	129592	bwa - prophasm	1069.7294375171705	106.97294375171705	11.09	subsampl	1	BWA(spss)	-
SC2-pang	0.1	bwa	prophasm	31	NA	1128390	85858073	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	3.28	69588	17.38	129592	8.41	150880	Pos	1000000	20.66	129592	bwa - prophasm	1069.701078527814	106.9701078527814	8.41	subsampl	1	BWA(spss)	+
SC2-pang	0.1	cbl	none	31	NA	1128390	10306781	0	cbl.sars-cov-2_pangenome_k32.S_none.k_31.d_na	NA	NA	1.26	56192	0.8400000000000001	55288	Neg	1000000	1.26	56192	cbl - none	391.97795088577533	39.197795088577536	0.8400000000000001	subsampl	6	CBL	-
SC2-pang	0.1	cbl	none	31	NA	1128390	10306781	0	cbl.sars-cov-2_pangenome_k32.S_none.k_31.d_na	NA	NA	1.26	56192	0.98	55288	Pos	1000000	1.26	56192	cbl - none	391.97795088577533	39.197795088577536	0.98	subsampl	6	CBL	+
SC2-pang	0.1	fmsi	global	31	NA	1128390	4365568	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_31.d_na	8.07	56140	2.53	174888	1.88	6816	Neg	1000000	10.6	174888	fmsi - global	48.32371786350464	4.832371786350464	1.88	subsampl	7	FMSI(superstr)	-
SC2-pang	0.1	fmsi	global	31	NA	1128390	4365568	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_31.d_na	8.07	56140	2.53	174888	3.89	6816	Pos	1000000	10.6	174888	fmsi - global	48.32371786350464	4.832371786350464	3.89	subsampl	7	FMSI(superstr)	+
SC2-pang	0.1	fmsi	local	31	1	1128390	12947683	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_31.d_1	4.720000000000001	21336	10.26	556332	2.3299999999999996	12816	Neg	1000000	14.98	556332	fmsi - local	90.86220189827985	9.086220189827985	2.3299999999999996	subsampl	8	FMSI(spss)	-
SC2-pang	0.1	fmsi	local	31	1	1128390	12947683	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_31.d_1	4.720000000000001	21336	10.26	556332	2.76	12816	Pos	1000000	14.98	556332	fmsi - local	90.86220189827985	9.086220189827985	2.76	subsampl	8	FMSI(spss)	+
SC2-pang	0.1	sbwt	none	31	0	1128390	18600120	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_0	NA	NA	72.47000000000001	1145008	0.65	47512	Neg	1000000	72.47000000000001	1145008	sbwt - none	336.84807557670666	33.684807557670666	0.65	subsampl	3	SBWT-fast	-
SC2-pang	0.1	sbwt	none	31	0	1128390	18600120	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_0	NA	NA	72.47000000000001	1145008	1.8	47512	Pos	1000000	72.47000000000001	1145008	sbwt - none	336.84807557670666	33.684807557670666	1.8	subsampl	3	SBWT-fast	+
SC2-pang	0.1	sbwt	none	31	1	1128390	7424330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_1	NA	NA	45.65	619756	5.3100000000000005	36676	Neg	1000000	45.65	619756	sbwt - none	260.0235734099026	26.00235734099026	5.3100000000000005	subsampl	4	SBWT-small	-
SC2-pang	0.1	sbwt	none	31	1	1128390	7424330	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_1	NA	NA	45.65	619756	19.59	36676	Pos	1000000	45.65	619756	sbwt - none	260.0235734099026	26.00235734099026	19.59	subsampl	4	SBWT-small	+
SC2-pang	1	SSHash	prophasm	15	NA	4816455	11546970	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	2.17	174896	1.03	15016	Neg	1000000	11.91	220300	SSHash - prophasm	24.941165234596813	24.941165234596813	1.03	isol	2	SSHash(spss)	-
SC2-pang	1	SSHash	prophasm	15	NA	4816455	11546970	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	2.17	174896	0.92	15016	Pos	1000000	11.91	220300	SSHash - prophasm	24.941165234596813	24.941165234596813	0.92	isol	2	SSHash(spss)	+
SC2-pang	1	SSHash	prophasm	15	NA	4816455	11546970	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	2.17	174896	2.7699999999999996	15016	Str	2860000	11.91	220300	SSHash - prophasm	24.941165234596813	24.941165234596813	0.9685314685314683	stream	2	SSHash(spss)	
SC2-pang	1	bwa	prophasm	15	NA	4816455	25090923	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	3.59	96052	2.83	46756	Neg	1000000	13.33	220300	bwa - prophasm	77.66043698114069	77.66043698114069	2.83	isol	1	BWA(spss)	-
SC2-pang	1	bwa	prophasm	15	NA	4816455	25090923	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	3.59	96052	3.73	46756	Pos	1000000	13.33	220300	bwa - prophasm	77.66043698114069	77.66043698114069	3.73	isol	1	BWA(spss)	+
SC2-pang	1	bwa	prophasm	15	NA	4816455	25090923	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_15.d_na	9.74	220300	3.59	96052	5.87	46756	Str	2860000	13.33	220300	bwa - prophasm	77.66043698114069	77.66043698114069	2.0524475524475525	stream	1	BWA(spss)	
SC2-pang	1	cbl	none	15	NA	4816455	29099906	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	NA	NA	6.5	188672	1.02	187692	Neg	1000000	6.5	188672	cbl - none	311.7512776513016	311.7512776513016	1.02	isol	6	CBL	-
SC2-pang	1	cbl	none	15	NA	4816455	29099906	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	NA	NA	6.5	188672	1.37	187692	Pos	1000000	6.5	188672	cbl - none	311.7512776513016	311.7512776513016	1.37	isol	6	CBL	+
SC2-pang	1	cbl	none	15	NA	4816455	29099906	0	cbl.sars-cov-2_pangenome_k32.S_none.k_15.d_na	NA	NA	6.5	188672	1.08	187692	Str	2860000	6.5	188672	cbl - none	311.7512776513016	311.7512776513016	0.3776223776223776	stream	6	CBL	
SC2-pang	1	fmsi	global	15	NA	4816455	2783392	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	13.53	225340	2.39	110484	1.82	5632	Neg	1000000	15.92	225340	fmsi - global	9.354597935618624	9.354597935618624	1.82	isol	7	FMSI(superstr)	-
SC2-pang	1	fmsi	global	15	NA	4816455	2783392	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	13.53	225340	2.39	110484	1.88	5632	Pos	1000000	15.92	225340	fmsi - global	9.354597935618624	9.354597935618624	1.88	isol	7	FMSI(superstr)	+
SC2-pang	1	fmsi	global	15	NA	4816455	2783392	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_15.d_na	13.53	225340	2.39	110484	2.6	6716	Str	2860000	15.92	225340	fmsi - global	11.155092282602038	11.155092282602038	0.9090909090909091	stream	7	FMSI(superstr)	
SC2-pang	1	fmsi	local	15	1	4816455	4587427	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	5.07	72764	3.89	164284	1.89	7080	Neg	1000000	8.96	164284	fmsi - local	11.759686325316027	11.759686325316027	1.89	isol	8	FMSI(spss)	-
SC2-pang	1	fmsi	local	15	1	4816455	4587427	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	5.07	72764	3.89	164284	1.94	7080	Pos	1000000	8.96	164284	fmsi - local	11.759686325316027	11.759686325316027	1.94	isol	8	FMSI(spss)	+
SC2-pang	1	fmsi	local	15	1	4816455	4587427	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_15.d_1	5.07	72764	3.89	164284	2.54	8532	Str	2860000	8.96	164284	fmsi - local	14.171418605592702	14.171418605592702	0.8881118881118881	stream	8	FMSI(spss)	
SC2-pang	1	sbwt	none	15	0	4816455	6295352	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	NA	NA	9.28	261536	0.44	35376	Neg	1000000	9.28	261536	sbwt - none	58.75856828310448	58.75856828310448	0.44	isol	3	SBWT-fast	-
SC2-pang	1	sbwt	none	15	0	4816455	6295352	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	NA	NA	9.28	261536	0.59	35376	Pos	1000000	9.28	261536	sbwt - none	58.75856828310448	58.75856828310448	0.59	isol	3	SBWT-fast	+
SC2-pang	1	sbwt	none	15	0	4816455	6295352	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_0	NA	NA	9.28	261536	0.32	36692	Str	2860000	9.28	261536	sbwt - none	60.944408283685824	60.944408283685824	0.11188811188811189	stream	3	SBWT-fast	
SC2-pang	1	sbwt	none	15	1	4816455	3393682	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	NA	NA	6.33	165248	4.57	32804	Neg	1000000	6.33	165248	sbwt - none	54.48654664063092	54.48654664063092	4.57	isol	4	SBWT-small	-
SC2-pang	1	sbwt	none	15	1	4816455	3393682	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	NA	NA	6.33	165248	6.8500000000000005	32804	Pos	1000000	6.33	165248	sbwt - none	54.48654664063092	54.48654664063092	6.8500000000000005	isol	4	SBWT-small	+
SC2-pang	1	sbwt	none	15	1	4816455	3393682	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_15.d_1	NA	NA	6.33	165248	3.42	33328	Str	2860000	6.33	165248	sbwt - none	55.35689630651589	55.35689630651589	1.1958041958041958	stream	4	SBWT-small	
SC2-pang	1	SSHash	prophasm	23	NA	8028982	10516758	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	2.54	109508	1.52	13892	Neg	1000000	15.88	368544	SSHash - prophasm	13.841854421893087	13.841854421893087	1.52	isol	2	SSHash(spss)	-
SC2-pang	1	SSHash	prophasm	23	NA	8028982	10516758	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	2.54	109508	3.01	13892	Pos	1000000	15.88	368544	SSHash - prophasm	13.841854421893087	13.841854421893087	3.01	isol	2	SSHash(spss)	+
SC2-pang	1	SSHash	prophasm	23	NA	8028982	10516758	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	2.54	109508	13.58	13892	Str	2780000	15.88	368544	SSHash - prophasm	13.841854421893087	13.841854421893087	4.884892086330935	stream	2	SSHash(spss)	
SC2-pang	1	bwa	prophasm	23	NA	8028982	35734002	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	6.48	168396	6.18	56300	Neg	1000000	19.82	368544	bwa - prophasm	56.09677540689467	56.09677540689467	6.18	isol	1	BWA(spss)	-
SC2-pang	1	bwa	prophasm	23	NA	8028982	35734002	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	6.48	168396	5.0200000000000005	56300	Pos	1000000	19.82	368544	bwa - prophasm	56.09677540689467	56.09677540689467	5.02	isol	1	BWA(spss)	+
SC2-pang	1	bwa	prophasm	23	NA	8028982	35734002	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_23.d_na	13.34	368544	6.48	168396	7.78	56300	Str	2780000	19.82	368544	bwa - prophasm	56.09677540689467	56.09677540689467	2.7985611510791366	stream	1	BWA(spss)	
SC2-pang	1	cbl	none	23	NA	8028982	48597057	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	NA	NA	5.3100000000000005	175864	1.02	170664	Neg	1000000	5.3100000000000005	175864	cbl - none	170.04795875741158	170.04795875741158	1.02	isol	6	CBL	-
SC2-pang	1	cbl	none	23	NA	8028982	48597057	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	NA	NA	5.3100000000000005	175864	1.36	170664	Pos	1000000	5.3100000000000005	175864	cbl - none	170.04795875741158	170.04795875741158	1.36	isol	6	CBL	+
SC2-pang	1	cbl	none	23	NA	8028982	48597057	0	cbl.sars-cov-2_pangenome_k32.S_none.k_23.d_na	NA	NA	5.3100000000000005	175864	1.07	170664	Str	2780000	5.3100000000000005	175864	cbl - none	170.04795875741158	170.04795875741158	0.38489208633093525	stream	6	CBL	
SC2-pang	1	fmsi	global	23	NA	8028982	4878569	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	21.18	378444	2.8499999999999996	189716	2.12	7080	Neg	1000000	24.03	378444	fmsi - global	7.0544435147569144	7.0544435147569144	2.12	isol	7	FMSI(superstr)	-
SC2-pang	1	fmsi	global	23	NA	8028982	4878569	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	21.18	378444	2.8499999999999996	189716	2.61	7080	Pos	1000000	24.03	378444	fmsi - global	7.0544435147569144	7.0544435147569144	2.61	isol	7	FMSI(superstr)	+
SC2-pang	1	fmsi	global	23	NA	8028982	4878569	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_23.d_na	21.18	378444	2.8499999999999996	189716	3.07	8840	Str	2780000	24.03	378444	fmsi - global	8.808090490176712	8.808090490176712	1.10431654676259	stream	7	FMSI(superstr)	
SC2-pang	1	fmsi	local	23	1	8028982	7522884	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_23.d_1	8.16	141324	6.63	267212	1.93	9660	Neg	1000000	14.79	267212	fmsi - local	9.625130558270028	9.625130558270028	1.93	isol	8	FMSI(spss)	-
SC2-pang	1	fmsi	local	23	1	8028982	7522884	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_23.d_1	8.16	141324	6.63	267212	2.73	9660	Pos	1000000	14.79	267212	fmsi - local	9.625130558270028	9.625130558270028	2.73	isol	8	FMSI(spss)	+
SC2-pang	1	fmsi	local	23	1	8028982	7522884	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_23.d_1	8.16	141324	6.63	267212	3.48	11100	Str	2780000	14.79	267212	fmsi - local	11.059932629068044	11.059932629068044	1.2517985611510791	stream	8	FMSI(spss)	
SC2-pang	1	sbwt	none	23	0	8028982	9984696	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_0	NA	NA	11.8	241048	0.5	39072	Neg	1000000	11.8	241048	sbwt - none	38.93096285431952	38.93096285431952	0.5	isol	3	SBWT-fast	-
