genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 9	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	Q_time_mus_per_query	Q_mem_bits_per_kmer
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	21	na	7995944	50651299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_na	na	na	na	43.97	192576	1.1800000000000002	186708	Neg	1000000	43.97	192576	1.1800000000000002	186.80270897344954
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	21	na	7995944	50651299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_na	na	na	na	43.97	192576	1.4900000000000002	186708	Pos	1000000	43.97	192576	1.4900000000000002	186.80270897344954
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	21	na	7995944	50651299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_na	na	na	na	43.97	192576	0.72	186708	Str	999880	43.97	192576	0.7200864103692443	186.80270897344954
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	21	na	7995944	3511832	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_21.d_na	na	41.87	377044	3.2399999999999998	187652	3.05	7472	Neg	1000000	45.11	377044	3.05	7.475790225644402
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	21	na	7995944	3511832	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_21.d_na	na	41.87	377044	3.2399999999999998	187652	4.04	7040	Pos	1000000	45.11	377044	4.04	7.043571090542906
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	21	na	7995944	4819160	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_21.d_na	na	41.87	377044	3.2399999999999998	187652	1.19	8424	Str	999880	45.11	377044	1.1901428171380564	8.42827313447918
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	0	7995944	9845464	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_0	na	na	na	42.5	3609364	0.78	38736	Neg	1000000	42.5	3609364	0.78	38.75564911410085
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	0	7995944	9845464	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_0	na	na	na	42.5	3609364	1.3900000000000001	38736	Pos	1000000	42.5	3609364	1.3900000000000001	38.75564911410085
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	0	7995944	11915264	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_0	na	na	na	42.5	3609364	0.23	40844	Str	999880	42.5	3609364	0.2300276033123975	40.864718412235
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	1	7995944	4050178	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_1	na	na	na	22.92	1823916	5.75	33256	Neg	1000000	22.92	1823916	5.75	33.272869344757794
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	1	7995944	4050178	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_1	na	na	na	22.92	1823916	15.66	33256	Pos	1000000	22.92	1823916	15.659999999999998	33.272869344757794
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	21	1	7995944	5097858	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_21.d_1	na	na	na	22.92	1823916	1.54	34308	Str	999880	22.92	1823916	1.5401848221786616	34.32540297931051
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	23	na	8905134	11910710	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	36.46	777700	2.92	115612	1.4	15248	Neg	1000000	39.38	777700	1.4	13.69816557504918
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	23	na	8905134	11910710	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	36.46	777700	2.92	115612	6.1899999999999995	15236	Pos	1000000	39.38	777700	6.1899999999999995	13.687385276852655
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	23	na	8905134	11910710	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	36.46	777700	2.92	115612	6.5	15396	Str	999966	39.38	777700	6.500221007514256	13.831122586139635
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	23	na	8905134	53477576	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	41.46	191444	1.1800000000000002	183404	Neg	1000000	41.46	191444	1.1800000000000002	164.76248420293282
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	23	na	8905134	53477576	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	41.46	191444	1.58	183392	Pos	1000000	41.46	191444	1.58	164.7517039047363
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	23	na	8905134	53477576	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	41.46	191444	0.97	183392	Str	999966	41.46	191444	0.9700329811213582	164.7517039047363
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	23	na	8905134	3945680	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	40.16	415672	3.61	210328	2.02	7572	Neg	1000000	43.769999999999996	415672	2.02	6.802368162006322
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	23	na	8905134	3945680	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	40.16	415672	3.61	210328	4.64	7956	Pos	1000000	43.769999999999996	415672	4.64	7.147337704295073
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	23	na	8905134	5414344	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	40.16	415672	3.61	210328	1.6	9000	Str	999966	43.769999999999996	415672	1.600054401849663	8.085223647392617
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	0	8905134	10876504	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	40.39	3277528	0.67	39988	Neg	1000000	40.39	3277528	0.67	35.92354702354844
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	0	8905134	10876504	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	40.39	3277528	1.46	39976	Pos	1000000	40.39	3277528	1.46	35.912766725351915
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	0	8905134	13188912	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	40.39	3277528	0.25	42084	Str	999966	40.39	3277528	0.25000850028900984	37.806505775207874
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	1	8905134	4343250	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	23	1657752	5.4799999999999995	33684	Neg	1000000	23	1657752	5.4799999999999995	30.260297037641433
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	1	8905134	4343250	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	23	1657752	17.18	33512	Pos	1000000	23	1657752	17.18	30.10577943015793
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	23	1	8905134	5512594	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	23	1657752	2.04	34560	Str	999966	23	1657752	2.04006936235832	31.047258805987646
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	25	na	9826940	13629836	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_25.d_na	na	42.05	776832	4.43	126632	1.85	16824	Neg	1000000	46.48	776832	1.85	13.696226902779502
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	25	na	9826940	13629836	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_25.d_na	na	42.05	776832	4.43	126632	5.21	16824	Pos	1000000	46.48	776832	5.21	13.696226902779502
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	25	na	9826940	13629836	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_25.d_na	na	42.05	776832	4.43	126632	4.319999999999999	17092	Str	999948	46.48	776832	4.320224651681888	13.914402652300716
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	25	na	9826940	65893521	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_na	na	na	na	38.809999999999995	205336	1.5899999999999999	190100	Neg	1000000	38.809999999999995	205336	1.5899999999999999	154.75824620889108
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	25	na	9826940	65893521	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_na	na	na	na	38.809999999999995	205336	1.65	190100	Pos	1000000	38.809999999999995	205336	1.65	154.75824620889108
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	25	na	9826940	65893521	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_na	na	na	na	38.809999999999995	205336	0.74	190100	Str	999948	38.809999999999995	205336	0.740038482001064	154.75824620889108
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	25	na	9826940	4387481	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_25.d_na	na	53.86	454852	4.63	233508	3.05	8216	Neg	1000000	58.49	454852	3.05	6.688552082336923
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	25	na	9826940	4387481	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_25.d_na	na	53.86	454852	4.63	233508	3.19	8216	Pos	1000000	58.49	454852	3.19	6.688552082336923
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	25	na	9826940	6020849	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_25.d_na	na	53.86	454852	4.63	233508	1.64	9740	Str	999948	58.49	454852	1.6400852844347904	7.929223135584424
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	0	9826940	11924024	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_0	na	na	na	41.58	3298032	0.8	40780	Neg	1000000	41.58	3298032	0.8	33.198533826399675
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	0	9826940	11924024	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_0	na	na	na	41.58	3298032	1.7	40780	Pos	1000000	41.58	3298032	1.7	33.198533826399675
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	0	9826940	14482904	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_0	na	na	na	41.58	3298032	0.19999999999999998	43348	Str	999948	41.58	3298032	0.2000104005408281	35.28911339643877
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	1	9826940	4640538	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_1	na	na	na	24.22	1668012	6.07	33784	Neg	1000000	24.22	1668012	6.07	27.503169857554845
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	1	9826940	4640538	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_1	na	na	na	24.22	1668012	18.970000000000002	33784	Pos	1000000	24.22	1668012	18.970000000000002	27.503169857554845
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	25	1	9826940	5933426	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_25.d_1	na	na	na	24.22	1668012	1.59	35100	Str	999948	24.22	1668012	1.5900826842995837	28.57451047833812
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	27	na	10761992	15290594	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_27.d_na	na	41.56	836968	6.26	153112	1.81	18728	Neg	1000000	47.82	836968	1.81	13.921586263955595
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	27	na	10761992	15290594	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_27.d_na	na	41.56	836968	6.26	153112	3.7	18728	Pos	1000000	47.82	836968	3.7	13.921586263955595
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	27	na	10761992	15290594	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_27.d_na	na	41.56	836968	6.26	153112	2.92	18728	Str	999826	47.82	836968	2.9205081684213052	13.921586263955595
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	27	na	10761992	69392813	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_na	na	na	na	36.85	220224	1.69	202096	Neg	1000000	36.85	220224	1.69	150.22943707819147
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	27	na	10761992	69392813	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_na	na	na	na	36.85	220224	1.7200000000000002	202096	Pos	1000000	36.85	220224	1.7200000000000002	150.22943707819147
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	27	na	10761992	69392813	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_na	na	na	na	36.85	220224	1.03	202096	Str	999826	36.85	220224	1.0301792511897072	150.22943707819147
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	27	na	10761992	4833882	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_27.d_na	na	59.46	494568	4.73	256884	2.59	8356	Neg	1000000	64.19	494568	2.59	6.211489471465877
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	27	na	10761992	4833882	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_27.d_na	na	59.46	494568	4.73	256884	4.76	8356	Pos	1000000	64.19	494568	4.76	6.211489471465877
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	27	na	10761992	6633538	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_27.d_na	na	59.46	494568	4.73	256884	1.97	10268	Str	999826	64.19	494568	1.9703428396540996	7.632787684659123
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	0	10761992	12987128	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_0	na	na	na	45.580000000000005	3066180	0.8300000000000001	42032	Neg	1000000	45.580000000000005	3066180	0.8300000000000001	31.244773272457365
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	0	10761992	12987128	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_0	na	na	na	45.580000000000005	3066180	1.91	42032	Pos	1000000	45.580000000000005	3066180	1.91	31.244773272457365
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	0	10761992	15796152	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_0	na	na	na	45.580000000000005	3066180	0.23	44668	Str	999826	45.580000000000005	3066180	0.23004002696469186	33.20426181324052
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	1	10761992	4940610	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_1	na	na	na	24.25	1552148	5.67	34044	Neg	1000000	24.25	1552148	5.67	25.306839105622824
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	1	10761992	4940610	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_1	na	na	na	24.25	1552148	17.5	34044	Pos	1000000	24.25	1552148	17.5	25.306839105622824
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	27	1	10761992	6358778	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_27.d_1	na	na	na	24.25	1552148	1.76	35624	Str	999826	24.25	1552148	1.7603062932950333	26.481342859203018
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	29	na	11711246	17028408	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_29.d_na	na	41.17	842664	7.93	154264	2.16	20188	Neg	1000000	49.1	842664	2.16	13.790505297216026
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	29	na	11711246	17028408	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_29.d_na	na	41.17	842664	7.93	154264	3.39	20188	Pos	1000000	49.1	842664	3.39	13.790505297216026
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	29	na	11711246	17028408	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_29.d_na	na	41.17	842664	7.93	154264	2.2600000000000002	20444	Str	999872	49.1	842664	2.2602893170325804	13.965379943346763
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	29	na	11711246	84402299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_na	na	na	na	49.300000000000004	279428	1.8	255932	Neg	1000000	49.300000000000004	279428	1.8	174.82819505285775
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	29	na	11711246	84402299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_na	na	na	na	49.300000000000004	279428	1.97	255932	Pos	1000000	49.300000000000004	279428	1.9699999999999998	174.82819505285775
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	29	na	11711246	84402299	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_na	na	na	na	49.300000000000004	279428	0.91	255932	Str	999872	49.300000000000004	279428	0.9101164949113487	174.82819505285775
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	29	na	11711246	5294410	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_29.d_na	na	66.28999999999999	534896	5.68	280988	3.05	8884	Neg	1000000	71.97	534896	3.05	6.068696704005705
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	29	na	11711246	5294410	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_29.d_na	na	66.28999999999999	534896	5.68	280988	4.21	8884	Pos	1000000	71.97	534896	4.21	6.068696704005705
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	29	na	11711246	7265466	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_29.d_na	na	66.28999999999999	534896	5.68	280988	1.33	11208	Str	999872	71.97	534896	1.3301702617935096	7.656230600911295
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	0	11711246	14068184	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_0	na	na	na	47.53	3741704	0.85	43088	Neg	1000000	47.53	3741704	0.85	29.43358887687954
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	0	11711246	14068184	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_0	na	na	na	47.53	3741704	2.02	43088	Pos	1000000	47.53	3741704	2.02	29.43358887687954
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	0	11711246	17131568	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_0	na	na	na	47.53	3741704	0.21	45920	Str	999872	47.53	3741704	0.21002688344108045	31.368139649700808
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	1	11711246	5245442	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_1	na	na	na	26.560000000000002	1889772	5.62	34308	Neg	1000000	26.560000000000002	1889772	5.62	23.435934997864447
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	1	11711246	5245442	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_1	na	na	na	26.560000000000002	1889772	22.03	34308	Pos	1000000	26.560000000000002	1889772	22.03	23.435934997864447
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	29	1	11711246	6791034	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_29.d_1	na	na	na	26.560000000000002	1889772	1.6300000000000001	35888	Str	999872	26.560000000000002	1889772	1.6302086667093387	24.515239454452583
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	31	na	12675558	18724138	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	38.94	864048	9.7	156596	2.07	22044	Neg	1000000	48.64	864048	2.07	13.912760290316212
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	31	na	12675558	18724138	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	38.94	864048	9.7	156596	3.8499999999999996	22032	Pos	1000000	48.64	864048	3.8499999999999996	13.905186659238197
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	31	na	12675558	18724138	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	38.94	864048	9.7	156596	1.78	22032	Str	999810	48.64	864048	1.7803382642702115	13.905186659238197
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	31	na	12675558	88976388	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	53.480000000000004	391704	1.75	356476	Neg	1000000	53.480000000000004	391704	1.75	224.98480934724924
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	31	na	12675558	88976388	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	53.480000000000004	391704	2.4699999999999998	356396	Pos	1000000	53.480000000000004	391704	2.4699999999999998	224.93431847339582
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	31	na	12675558	88976388	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	53.480000000000004	391704	1.5899999999999999	356468	Str	999810	53.480000000000004	391704	1.5903021574099077	224.9797602598639
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	31	na	12675558	5760210	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	65.17	575852	6.5600000000000005	305468	2.03	9416	Neg	1000000	71.73	575852	2.03	5.9427758525502385
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	31	na	12675558	5760210	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	65.17	575852	6.5600000000000005	305468	4.239999999999999	9404	Pos	1000000	71.73	575852	4.239999999999999	5.935202221472222
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	31	na	12675558	7905330	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	65.17	575852	6.5600000000000005	305468	1.27	11636	Str	999810	71.73	575852	1.2702413458557127	7.343897601983281
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	0	12675558	15167512	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	64.31	10188004	1.18	44076	Neg	1000000	64.31	10188004	1.18	27.81794694955441
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	0	12675558	15167512	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	64.31	10188004	1.87	44064	Pos	1000000	64.31	10188004	1.87	27.810373318476394
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	0	12675558	18489568	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	64.31	10188004	0.23	47424	Str	999810	64.31	10188004	0.23004370830457788	29.930990020320998
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	1	12675558	5555090	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	32.42	5112884	3.94	34840	Neg	1000000	32.42	5112884	3.9399999999999995	21.988775563174418
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	1	12675558	5555090	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	32.42	5112884	18.85	34828	Pos	1000000	32.42	5112884	18.85	21.9812019320964
sars-cov-2_pangenome_gisaid.unitigs_k128	1	sbwt	none	31	1	12675558	7230242	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	32.42	5112884	1.69	36404	Str	999810	32.42	5112884	1.690321161020594	22.975872147009227
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	33	na	13655529	20599564	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_33.d_na	na	49.31	861876	12.389999999999999	219280	2.73	23816	Neg	1000000	61.7	861876	2.73	13.952443731766085
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	33	na	13655529	20599564	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_33.d_na	na	49.31	861876	12.389999999999999	219280	3.82	23816	Pos	1000000	61.7	861876	3.82	13.952443731766085
sars-cov-2_pangenome_gisaid.unitigs_k128	1	SSHash	eulertigs	33	na	13655529	20599564	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_33.d_na	na	49.31	861876	12.389999999999999	219280	1.62	23816	Str	999908	61.7	861876	1.6201490537129417	13.952443731766085
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	33	na	13655529	105613373	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_33.d_na	na	na	na	50.35	578240	2.36	515636	Neg	1000000	50.35	578240	2.36	302.081889321168
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	33	na	13655529	105613373	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_33.d_na	na	na	na	50.35	578240	3.07	515636	Pos	1000000	50.35	578240	3.07	302.081889321168
sars-cov-2_pangenome_gisaid.unitigs_k128	1	cbl	none	33	na	13655529	105613373	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_33.d_na	na	na	na	50.35	578240	2.12	515640	Str	999908	50.35	578240	2.120195057945331	302.08423269431745
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	33	na	13655529	6234306	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_33.d_na	na	82.28	790212	7.29	330388	3.03	9872	Neg	1000000	89.57000000000001	790212	3.03	5.783444932818055
sars-cov-2_pangenome_gisaid.unitigs_k128	1	fmsi	global	33	na	13655529	6234306	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_33.d_na	na	82.28	790212	7.29	330388	4.43	10256	Pos	1000000	89.57000000000001	790212	4.43	6.0084087551643
